time_sec,src_id,dst_id,distance
4,5,3,4
4,5,4,4
4,5,6,4
4,5,7,4
4,6,0,4
4,6,1,4
4,6,2,4
4,6,3,4
4,6,4,4
4,6,5,4
4,6,7,4
4,7,0,4
4,7,1,4
4,7,2,4
4,7,3,4
4,7,4,4
4,7,5,4
4,7,6,4
5,0,1,5
5,0,2,5
5,0,3,5
5,0,4,5
5,0,5,5
5,0,6,5
5,0,7,5
5,1,0,5
5,1,2,5
5,1,3,5
5,1,4,5
5,1,5,5
5,1,6,5
5,1,7,5
5,2,0,5
5,2,1,5
5,2,3,5
5,2,4,5
5,2,5,5
5,2,6,5
5,2,7,5
5,3,0,5
5,3,1,5
5,3,2,5
5,3,4,5
5,3,5,5
5,3,6,5
5,3,7,5
5,4,0,5
5,4,1,5
5,4,2,5
5,4,3,5
5,4,5,5
5,4,6,5
5,4,7,5
5,5,0,5
5,5,1,5
5,5,2,5
5,5,3,5
5,5,4,5
5,5,6,5
5,5,7,5
5,6,0,5
5,6,1,5
5,6,2,5
5,6,3,5
5,6,4,5
5,6,5,5
5,6,7,5
5,7,0,5
5,7,1,5
5,7,2,5
5,7,3,5
5,7,4,5
5,7,5,5
5,7,6,5
6,0,1,6
6,0,2,6
6,0,3,6
6,0,4,6
6,0,5,6
6,0,6,6
6,0,7,6
6,1,0,6
6,1,2,6
6,1,3,6
6,1,4,6
6,1,5,6
6,1,6,6
6,1,7,6
6,2,0,6
6,2,1,6
6,2,3,6
6,2,4,6
6,2,5,6
6,2,6,6
6,2,7,6
6,3,0,6
6,3,1,6
6,3,2,6
6,3,4,6
6,3,5,6
6,3,6,6
6,3,7,6
6,4,0,6
6,4,1,6
6,4,2,6
6,4,3,6
6,4,5,6
6,4,6,6
6,4,7,6
6,5,0,6
6,5,1,6
6,5,2,6
6,5,3,6
6,5,4,6
6,5,6,6
6,5,7,6
6,6,0,6
6,6,1,6
6,6,2,6
6,6,3,6
6,6,4,6
6,6,5,6
6,6,7,6
6,7,0,6
6,7,1,6
6,7,2,6
6,7,3,6
6,7,4,6
6,7,5,6
6,7,6,6
7,0,1,40
7,0,2,40
7,0,3,40
7,0,4,40
7,0,5,40
7,0,6,40
7,0,7,40
7,1,0,40
7,1,2,40
7,1,3,40
7,1,4,40
7,1,5,40
7,1,6,40
7,1,7,40
7,2,0,40
7,2,1,40
7,2,3,40
7,2,4,40
7,2,5,40
7,2,6,40
7,2,7,40
7,3,0,40
7,3,1,40
7,3,2,40
7,3,4,40
7,3,5,40
7,3,6,40
7,3,7,40
7,4,0,40
7,4,1,40
7,4,2,40
7,4,3,40
7,4,5,40
7,4,6,40
7,4,7,40
7,5,0,40
7,5,1,40
7,5,2,40
7,5,3,40
7,5,4,40
7,5,6,40
7,5,7,40
7,6,0,40
7,6,1,40
7,6,2,40
7,6,3,40
7,6,4,40
7,6,5,40
7,6,7,40
7,7,0,40
7,7,1,40
7,7,2,40
7,7,3,40
7,7,4,40
7,7,5,40
7,7,6,40
8,0,1,45
8,0,2,45
8,0,3,45
8,0,4,45
8,0,5,45
8,0,6,45
8,0,7,45
8,1,0,45
8,1,2,45
8,1,3,45
8,1,4,45
8,1,5,45
8,1,6,45
8,1,7,45
8,2,0,45
8,2,1,45
8,2,3,45
8,2,4,45
8,2,5,45
8,2,6,45
8,2,7,45
8,3,0,45
8,3,1,45
8,3,2,45
8,3,4,45
8,3,5,45
8,3,6,45
8,3,7,45
8,4,0,45
8,4,1,45
8,4,2,45
8,4,3,45
8,4,5,45
8,4,6,45
8,4,7,45
8,5,0,45
8,5,1,45
8,5,2,45
8,5,3,45
8,5,4,45
8,5,6,45
8,5,7,45
8,6,0,45
8,6,1,45
8,6,2,45
8,6,3,45
8,6,4,45
8,6,5,45
8,6,7,45
8,7,0,45
8,7,1,45
8,7,2,45
8,7,3,45
8,7,4,45
8,7,5,45
8,7,6,45
9,0,1,50
9,0,2,50
9,0,3,50
9,0,4,50
9,0,5,50
9,0,6,50
9,0,7,50
9,1,0,50
9,1,2,50
9,1,3,50
9,1,4,50
9,1,5,50
9,1,6,50
9,1,7,50
9,2,0,50
9,2,1,50
9,2,3,50
9,2,4,50
9,2,5,50
9,2,6,50
9,2,7,50
9,3,0,50
9,3,1,50
9,3,2,50
9,3,4,50
9,3,5,50
9,3,6,50
9,3,7,50
9,4,0,50
9,4,1,50
9,4,2,50
9,4,3,50
9,4,5,50
9,4,6,50
9,4,7,50
9,5,0,50
9,5,1,50
9,5,2,50
9,5,3,50
9,5,4,50
9,5,6,50
9,5,7,50
9,6,0,50
9,6,1,50
9,6,2,50
9,6,3,50
9,6,4,50
9,6,5,50
9,6,7,50
9,7,0,50
9,7,1,50
9,7,2,50
9,7,3,50
9,7,4,50
9,7,5,50
9,7,6,50
10,0,1,55
10,0,2,55
10,0,3,55
10,0,4,55
10,0,5,55
10,0,6,55
10,0,7,55
10,1,0,55
10,1,2,55
10,1,3,55
10,1,4,55
10,1,5,55
10,1,6,55
10,1,7,55
10,2,0,55
10,2,1,55
10,2,3,55
10,2,4,55
10,2,5,55
10,2,6,55
10,2,7,55
10,3,0,55
10,3,1,55
10,3,2,55
10,3,4,55
10,3,5,55
10,3,6,55
10,3,7,55
10,4,0,55
10,4,1,55
10,4,2,55
10,4,3,55
10,4,5,55
10,4,6,55
10,4,7,55
10,5,0,55
10,5,1,55
10,5,2,55
10,5,3,55
10,5,4,55
10,5,6,55
10,5,7,55
10,6,0,55
10,6,1,55
10,6,2,55
10,6,3,55
10,6,4,55
10,6,5,55
10,6,7,55
10,7,0,55
10,7,1,55
10,7,2,55
10,7,3,55
10,7,4,55
10,7,5,55
10,7,6,55
11,0,1,60
11,0,2,60
11,0,3,60
11,0,4,60
11,0,5,60
11,0,6,60
11,0,7,60
11,1,0,60
11,1,2,60
11,1,3,60
11,1,4,60
11,1,5,60
11,1,6,60
11,1,7,60
11,2,0,60
11,2,1,60
11,2,3,60
11,2,4,60
11,2,5,60
11,2,6,60
11,2,7,60
11,3,0,60
11,3,1,60
11,3,2,60
11,3,4,60
11,3,5,60
11,3,6,60
11,3,7,60
11,4,0,60
11,4,1,60
11,4,2,60
11,4,3,60
11,4,5,60
11,4,6,60
11,4,7,60
11,5,0,60
11,5,1,60
11,5,2,60
11,5,3,60
11,5,4,60
11,5,6,60
11,5,7,60
11,6,0,60
11,6,1,60
11,6,2,60
11,6,3,60
11,6,4,60
11,6,5,60
11,6,7,60
11,7,0,60
11,7,1,60
11,7,2,60
11,7,3,60
11,7,4,60
11,7,5,60
11,7,6,60
12,0,1,65
12,0,2,65
12,0,3,65
12,0,4,65
12,0,5,65
12,0,6,65
12,0,7,65
12,1,0,65
12,1,2,65
12,1,3,65
12,1,4,65
12,1,5,65
12,1,6,65
12,1,7,65
12,2,0,65
12,2,1,65
12,2,3,65
12,2,4,65
12,2,5,65
12,2,6,65
12,2,7,65
12,3,0,65
12,3,1,65
12,3,2,65
12,3,4,65
12,3,5,65
12,3,6,65
12,3,7,65
12,4,0,65
12,4,1,65
12,4,2,65
12,4,3,65
12,4,5,65
12,4,6,65
12,4,7,65
12,5,0,65
12,5,1,65
12,5,2,65
12,5,3,65
12,5,4,65
12,5,6,65
12,5,7,65
12,6,0,65
12,6,1,65
12,6,2,65
12,6,3,65
12,6,4,65
12,6,5,65
12,6,7,65
12,7,0,65
12,7,1,65
12,7,2,65
12,7,3,65
12,7,4,65
12,7,5,65
12,7,6,65
13,0,1,70
13,0,2,70
13,0,3,70
13,0,4,70
13,0,5,70
13,0,6,70
13,0,7,70
13,1,0,70
13,1,2,70
13,1,3,70
13,1,4,70
13,1,5,70
13,1,6,70
13,1,7,70
13,2,0,70
13,2,1,70
13,2,3,70
13,2,4,70
13,2,5,70
13,2,6,70
13,2,7,70
13,3,0,70
13,3,1,70
13,3,2,70
13,3,4,70
13,3,5,70
13,3,6,70
13,3,7,70
13,4,0,70
13,4,1,70
13,4,2,70
13,4,3,70
13,4,5,70
13,4,6,70
13,4,7,70
13,5,0,70
13,5,1,70
13,5,2,70
13,5,3,70
13,5,4,70
13,5,6,70
13,5,7,70
13,6,0,70
13,6,1,70
13,6,2,70
13,6,3,70
13,6,4,70
13,6,5,70
13,6,7,70
13,7,0,70
13,7,1,70
13,7,2,70
13,7,3,70
13,7,4,70
13,7,5,70
13,7,6,70
14,0,1,75
14,0,2,75
14,0,3,75
14,0,4,75
14,0,5,75
14,0,6,75
14,0,7,75
14,1,0,75
14,1,2,75
14,1,3,75
14,1,4,75
14,1,5,75
14,1,6,75
14,1,7,75
14,2,0,75
14,2,1,75
14,2,3,75
14,2,4,75
14,2,5,75
14,2,6,75
14,2,7,75
14,3,0,75
14,3,1,75
14,3,2,75
14,3,4,75
14,3,5,75
14,3,6,75
14,3,7,75
14,4,0,75
14,4,1,75
14,4,2,75
14,4,3,75
14,4,5,75
14,4,6,75
14,4,7,75
14,5,0,75
14,5,1,75
14,5,2,75
14,5,3,75
14,5,4,75
14,5,6,75
14,5,7,75
14,6,0,75
14,6,1,75
14,6,2,75
14,6,3,75
14,6,4,75
14,6,5,75
14,6,7,75
14,7,0,75
14,7,1,75
14,7,2,75
14,7,3,75
14,7,4,75
14,7,5,75
14,7,6,75
15,0,1,80
15,0,2,80
15,0,3,80
15,0,4,80
15,0,5,80
15,0,6,80
15,0,7,80
15,1,0,80
15,1,2,80
15,1,3,80
15,1,4,80
15,1,5,80
15,1,6,80
15,1,7,80
15,2,0,80
15,2,1,80
15,2,3,80
15,2,4,80
15,2,5,80
15,2,6,80
15,2,7,80
15,3,0,80
15,3,1,80
15,3,2,80
15,3,4,80
15,3,5,80
15,3,6,80
15,3,7,80
15,4,0,80
15,4,1,80
15,4,2,80
15,4,3,80
15,4,5,80
15,4,6,80
15,4,7,80
15,5,0,80
15,5,1,80
15,5,2,80
15,5,3,80
15,5,4,80
15,5,6,80
15,5,7,80
15,6,0,80
15,6,1,80
15,6,2,80
15,6,3,80
15,6,4,80
15,6,5,80
15,6,7,80
15,7,0,80
15,7,1,80
15,7,2,80
15,7,3,80
15,7,4,80
15,7,5,80
15,7,6,80
16,0,1,85
16,0,2,85
16,0,3,85
16,0,4,85
16,0,5,85
16,0,6,85
16,0,7,85
16,1,0,85
16,1,2,85
16,1,3,85
16,1,4,85
16,1,5,85
16,1,6,85
16,1,7,85
16,2,0,85
16,2,1,85
16,2,3,85
16,2,4,85
16,2,5,85
16,2,6,85
16,2,7,85
16,3,0,85
16,3,1,85
16,3,2,85
16,3,4,85
16,3,5,85
16,3,6,85
16,3,7,85
16,4,0,85
16,4,1,85
16,4,2,85
16,4,3,85
16,4,5,85
16,4,6,85
16,4,7,85
16,5,0,85
16,5,1,85
16,5,2,85
16,5,3,85
16,5,4,85
16,5,6,85
16,5,7,85
16,6,0,85
16,6,1,85
16,6,2,85
16,6,3,85
16,6,4,85
16,6,5,85
16,6,7,85
16,7,0,85
16,7,1,85
16,7,2,85
16,7,3,85
16,7,4,85
16,7,5,85
16,7,6,85
17,0,1,90
17,0,2,90
17,0,3,90
17,0,4,90
17,0,5,90
17,0,6,90
17,0,7,90
17,1,0,90
17,1,2,90
17,1,3,90
17,1,4,90
17,1,5,90
17,1,6,90
17,1,7,90
17,2,0,90
17,2,1,90
17,2,3,90
17,2,4,90
17,2,5,90
17,2,6,90
17,2,7,90
17,3,0,90
17,3,1,90
17,3,2,90
17,3,4,90
17,3,5,90
17,3,6,90
17,3,7,90
17,4,0,90
17,4,1,90
17,4,2,90
17,4,3,90
17,4,5,90
17,4,6,90
17,4,7,90
17,5,0,90
17,5,1,90
17,5,2,90
17,5,3,90
17,5,4,90
17,5,6,90
17,5,7,90
17,6,0,90
17,6,1,90
17,6,2,90
17,6,3,90
17,6,4,90
17,6,5,90
17,6,7,90
17,7,0,90
17,7,1,90
17,7,2,90
17,7,3,90
17,7,4,90
17,7,5,90
17,7,6,90
18,0,1,95
18,0,2,95
18,0,3,95
18,0,4,95
18,0,5,95
18,0,6,95
18,0,7,95
18,1,0,95
18,1,2,95
18,1,3,95
18,1,4,95
18,1,5,95
18,1,6,95
18,1,7,95
18,2,0,95
18,2,1,95
18,2,3,95
18,2,4,95
18,2,5,95
18,2,6,95
18,2,7,95
18,3,0,95
18,3,1,95
18,3,2,95
18,3,4,95
18,3,5,95
18,3,6,95
18,3,7,95
18,4,0,95
18,4,1,95
18,4,2,95
18,4,3,95
18,4,5,95
18,4,6,95
18,4,7,95
18,5,0,95
18,5,1,95
18,5,2,95
18,5,3,95
18,5,4,95
18,5,6,95
18,5,7,95
18,6,0,95
18,6,1,95
18,6,2,95
18,6,3,95
18,6,4,95
18,6,5,95
18,6,7,95
18,7,0,95
18,7,1,95
18,7,2,95
18,7,3,95
18,7,4,95
18,7,5,95
18,7,6,95
19,0,1,100
19,0,2,100
19,0,3,100
19,0,4,100
19,0,5,100
19,0,6,100
19,0,7,100
19,1,0,100
19,1,2,100
19,1,3,100
19,1,4,100
19,1,5,100
19,1,6,100
19,1,7,100
19,2,0,100
19,2,1,100
19,2,3,100
19,2,4,100
19,2,5,100
19,2,6,100
19,2,7,100
19,3,0,100
19,3,1,100
19,3,2,100
19,3,4,100
19,3,5,100
19,3,6,100
19,3,7,100
19,4,0,100
19,4,1,100
19,4,2,100
19,4,3,100
19,4,5,100
19,4,6,100
19,4,7,100
19,5,0,100
19,5,1,100
19,5,2,100
19,5,3,100
19,5,4,100
19,5,6,100
19,5,7,100
19,6,0,100
19,6,1,100
19,6,2,100
19,6,3,100
19,6,4,100
19,6,5,100
19,6,7,100
19,7,0,100
19,7,1,100
19,7,2,100
19,7,3,100
19,7,4,100
19,7,5,100
19,7,6,100
20,0,1,105
20,0,2,105
20,0,3,105
20,0,4,105
20,0,5,105
20,0,6,105
20,0,7,105
20,1,0,105
20,1,2,105
20,1,3,105
20,1,4,105
20,1,5,105
20,1,6,105
20,1,7,105
20,2,0,105
20,2,1,105
20,2,3,105
20,2,4,105
20,2,5,105
20,2,6,105
20,2,7,105
20,3,0,105
20,3,1,105
20,3,2,105
20,3,4,105
20,3,5,105
20,3,6,105
20,3,7,105
20,4,0,105
20,4,1,105
20,4,2,105
20,4,3,105
20,4,5,105
20,4,6,105
20,4,7,105
20,5,0,105
20,5,1,105
20,5,2,105
20,5,3,105
20,5,4,105
20,5,6,105
20,5,7,105
20,6,0,105
20,6,1,105
20,6,2,105
20,6,3,105
20,6,4,105
20,6,5,105
20,6,7,105
20,7,0,105
20,7,1,105
20,7,2,105
20,7,3,105
20,7,4,105
20,7,5,105
20,7,6,105
21,0,1,110
21,0,2,110
21,0,3,110
21,0,4,110
21,0,5,110
21,0,6,110
21,0,7,110
21,1,0,110
21,1,2,110
21,1,3,110
21,1,4,110
21,1,5,110
21,1,6,110
21,1,7,110
21,2,0,110
21,2,1,110
21,2,3,110
21,2,4,110
21,2,5,110
21,2,6,110
21,2,7,110
21,3,0,110
21,3,1,110
21,3,2,110
21,3,4,110
21,3,5,110
21,3,6,110
21,3,7,110
21,4,0,110
21,4,1,110
21,4,2,110
21,4,3,110
21,4,5,110
21,4,6,110
21,4,7,110
21,5,0,110
21,5,1,110
21,5,2,110
21,5,3,110
21,5,4,110
21,5,6,110
21,5,7,110
21,6,0,110
21,6,1,110
21,6,2,110
21,6,3,110
21,6,4,110
21,6,5,110
21,6,7,110
21,7,0,110
21,7,1,110
21,7,2,110
21,7,3,110
21,7,4,110
21,7,5,110
21,7,6,110
22,0,1,115
22,0,2,115
22,0,3,115
22,0,4,115
22,0,5,115
22,0,6,115
22,0,7,115
22,1,0,115
22,1,2,115
22,1,3,115
22,1,4,115
22,1,5,115
22,1,6,115
22,1,7,115
22,2,0,115
22,2,1,115
22,2,3,115
22,2,4,115
22,2,5,115
22,2,6,115
22,2,7,115
22,3,0,115
22,3,1,115
22,3,2,115
22,3,4,115
22,3,5,115
22,3,6,115
22,3,7,115
22,4,0,115
22,4,1,115
22,4,2,115
22,4,3,115
22,4,5,115
22,4,6,115
22,4,7,115
22,5,0,115
22,5,1,115
22,5,2,115
22,5,3,115
22,5,4,115
22,5,6,115
22,5,7,115
22,6,0,115
22,6,1,115
22,6,2,115
22,6,3,115
22,6,4,115
22,6,5,115
22,6,7,115
22,7,0,115
22,7,1,115
22,7,2,115
22,7,3,115
22,7,4,115
22,7,5,115
22,7,6,115
23,0,1,120
23,0,2,120
23,0,3,120
23,0,4,120
23,0,5,120
23,0,6,120
23,0,7,120
23,1,0,120
23,1,2,120
23,1,3,120
23,1,4,120
23,1,5,120
23,1,6,120
23,1,7,120
23,2,0,120
23,2,1,120
23,2,3,120
23,2,4,120
23,2,5,120
23,2,6,120
23,2,7,120
23,3,0,120
23,3,1,120
23,3,2,120
23,3,4,120
23,3,5,120
23,3,6,120
23,3,7,120
23,4,0,120
23,4,1,120
23,4,2,120
23,4,3,120
23,4,5,120
23,4,6,120
23,4,7,120
23,5,0,120
23,5,1,120
23,5,2,120
23,5,3,120
23,5,4,120
23,5,6,120
23,5,7,120
23,6,0,120
23,6,1,120
23,6,2,120
23,6,3,120
23,6,4,120
23,6,5,120
23,6,7,120
23,7,0,120
23,7,1,120
23,7,2,120
23,7,3,120
23,7,4,120
23,7,5,120
23,7,6,120
24,0,1,125
24,0,2,125
24,0,3,125
24,0,4,125
24,0,5,125
24,0,6,125
24,0,7,125
24,1,0,125
24,1,2,125
24,1,3,125
24,1,4,125
24,1,5,125
24,1,6,125
24,1,7,125
24,2,0,125
24,2,1,125
24,2,3,125
24,2,4,125
24,2,5,125
24,2,6,125
24,2,7,125
24,3,0,125
24,3,1,125
24,3,2,125
24,3,4,125
24,3,5,125
24,3,6,125
24,3,7,125
24,4,0,125
24,4,1,125
24,4,2,125
24,4,3,125
24,4,5,125
24,4,6,125
24,4,7,125
24,5,0,125
24,5,1,125
24,5,2,125
24,5,3,125
24,5,4,125
24,5,6,125
24,5,7,125
24,6,0,125
24,6,1,125
24,6,2,125
24,6,3,125
24,6,4,125
24,6,5,125
24,6,7,125
24,7,0,125
24,7,1,125
24,7,2,125
24,7,3,125
24,7,4,125
24,7,5,125
24,7,6,125
25,0,1,130
25,0,2,130
25,0,3,130
25,0,4,130
25,0,5,130
25,0,6,130
25,0,7,130
25,1,0,130
25,1,2,130
25,1,3,130
25,1,4,130
25,1,5,130
25,1,6,130
25,1,7,130
25,2,0,130
25,2,1,130
25,2,3,130
25,2,4,130
25,2,5,130
25,2,6,130
25,2,7,130
25,3,0,130
25,3,1,130
25,3,2,130
25,3,4,130
25,3,5,130
25,3,6,130
25,3,7,130
25,4,0,130
25,4,1,130
25,4,2,130
25,4,3,130
25,4,5,130
25,4,6,130
25,4,7,130
25,5,0,130
25,5,1,130
25,5,2,130
25,5,3,130
25,5,4,130
25,5,6,130
25,5,7,130
25,6,0,130
25,6,1,130
25,6,2,130
25,6,3,130
25,6,4,130
25,6,5,130
25,6,7,130
25,7,0,130
25,7,1,130
25,7,2,130
25,7,3,130
25,7,4,130
25,7,5,130
25,7,6,130
26,0,1,135
26,0,2,135
26,0,3,135
26,0,4,135
26,0,5,135
26,0,6,135
26,0,7,135
26,1,0,135
26,1,2,135
26,1,3,135
26,1,4,135
26,1,5,135
26,1,6,135
26,1,7,135
26,2,0,135
26,2,1,135
26,2,3,135
26,2,4,135
26,2,5,135
26,2,6,135
26,2,7,135
26,3,0,135
26,3,1,135
26,3,2,135
26,3,4,135
26,3,5,135
26,3,6,135
26,3,7,135
26,4,0,135
26,4,1,135
26,4,2,135
26,4,3,135
26,4,5,135
26,4,6,135
26,4,7,135
26,5,0,135
26,5,1,135
26,5,2,135
26,5,3,135
26,5,4,135
26,5,6,135
26,5,7,135
26,6,0,135
26,6,1,135
26,6,2,135
26,6,3,135
26,6,4,135
26,6,5,135
26,6,7,135
26,7,0,135
26,7,1,135
26,7,2,135
26,7,3,135
26,7,4,135
26,7,5,135
26,7,6,135
27,0,1,140
27,0,2,140
27,0,3,140
27,0,4,140
27,0,5,140
27,0,6,140
27,0,7,140
27,1,0,140
27,1,2,140
27,1,3,140
27,1,4,140
27,1,5,140
27,1,6,140
27,1,7,140
27,2,0,140
27,2,1,140
27,2,3,140
27,2,4,140
27,2,5,140
27,2,6,140
27,2,7,140
27,3,0,140
27,3,1,140
27,3,2,140
27,3,4,140
27,3,5,140
27,3,6,140
27,3,7,140
27,4,0,140
27,4,1,140
27,4,2,140
27,4,3,140
27,4,5,140
27,4,6,140
27,4,7,140
27,5,0,140
27,5,1,140
27,5,2,140
27,5,3,140
27,5,4,140
27,5,6,140
27,5,7,140
27,6,0,140
27,6,1,140
27,6,2,140
27,6,3,140
27,6,4,140
27,6,5,140
27,6,7,140
27,7,0,140
27,7,1,140
27,7,2,140
27,7,3,140
27,7,4,140
27,7,5,140
27,7,6,140
28,0,1,145
28,0,2,145
28,0,3,145
28,0,4,145
28,0,5,145
28,0,6,145
28,0,7,145
28,1,0,145
28,1,2,145
28,1,3,145
28,1,4,145
28,1,5,145
28,1,6,145
28,1,7,145
28,2,0,145
28,2,1,145
28,2,3,145
28,2,4,145
28,2,5,145
28,2,6,145
28,2,7,145
28,3,0,145
28,3,1,145
28,3,2,145
28,3,4,145
28,3,5,145
28,3,6,145
28,3,7,145
28,4,0,145
28,4,1,145
28,4,2,145
28,4,3,145
28,4,5,145
28,4,6,145
28,4,7,145
28,5,0,145
28,5,1,145
28,5,2,145
28,5,3,145
28,5,4,145
28,5,6,145
28,5,7,145
28,6,0,145
28,6,1,145
28,6,2,145
28,6,3,145
28,6,4,145
28,6,5,145
28,6,7,145
28,7,0,145
28,7,1,145
28,7,2,145
28,7,3,145
28,7,4,145
28,7,5,145
28,7,6,145
29,0,1,150
29,0,2,150
29,0,3,150
29,0,4,150
29,0,5,150
29,0,6,150
29,0,7,150
29,1,0,150
29,1,2,150
29,1,3,150
29,1,4,150
29,1,5,150
29,1,6,150
29,1,7,150
29,2,0,150
29,2,1,150
29,2,3,150
29,2,4,150
29,2,5,150
29,2,6,150
29,2,7,150
29,3,0,150
29,3,1,150
29,3,2,150
29,3,4,150
29,3,5,150
29,3,6,150
29,3,7,150
29,4,0,150
29,4,1,150
29,4,2,150
29,4,3,150
29,4,5,150
29,4,6,150
29,4,7,150
29,5,0,150
29,5,1,150
29,5,2,150
29,5,3,150
29,5,4,150
29,5,6,150
29,5,7,150
29,6,0,150
29,6,1,150
29,6,2,150
29,6,3,150
29,6,4,150
29,6,5,150
29,6,7,150
29,7,0,150
29,7,1,150
29,7,2,150
29,7,3,150
29,7,4,150
29,7,5,150
29,7,6,150
30,0,1,155
30,0,2,155
30,0,3,155
30,0,4,155
30,0,5,155
30,0,6,155
30,0,7,155
30,1,0,155
30,1,2,155
30,1,3,155
30,1,4,155
30,1,5,155
30,1,6,155
30,1,7,155
30,2,0,155
30,2,1,155
30,2,3,155
30,2,4,155
30,2,5,155
30,2,6,155
30,2,7,155
30,3,0,155
30,3,1,155
30,3,2,155
30,3,4,155
30,3,5,155
30,3,6,155
30,3,7,155
30,4,0,155
30,4,1,155
30,4,2,155
30,4,3,155
30,4,5,155
30,4,6,155
30,4,7,155
30,5,0,155
30,5,1,155
30,5,2,155
30,5,3,155
30,5,4,155
30,5,6,155
30,5,7,155
30,6,0,155
30,6,1,155
30,6,2,155
30,6,3,155
30,6,4,155
30,6,5,155
30,6,7,155
30,7,0,155
30,7,1,155
30,7,2,155
30,7,3,155
30,7,4,155
30,7,5,155
30,7,6,155
